create database BANCOLEGAL;
use BANCOLEGAL;

create table users(
	id int primary key auto_increment not null,
    username varchar(32) not null,
    password varchar(32) not null,
    money_gained float not null,
   	money float not null,
    privilege int not null
);

insert into users (username, password, money_gained, money, privilege) values
('hydro_kangaroo', 'aqua_kick', 0, 0, 0),
('magma_ninja', 'lava_strike', 0, 0, 0),
('polar_fox', 'snow_fur', 0, 0, 0),
('shadow_raven', 'night_screech', 0, 0, 0),
('clash_wolf', 'feral_rage', 0, 0, 0),
('whirlwind_coyote', 'twister_slap', 0, 0, 0);


CREATE USER 'addans_family'@'localhost' IDENTIFIED BY 'AAAA';
GRANT ALL PRIVILEGES ON *.* TO 'addans_family'@'localhost';
FLUSH PRIVILEGES
